Stock Name,Day,Action,Stock Price,Cash,Shares Held,Portfolio Value,Date
AAPL,47,Hold,226.33999633789062,0.0,2.9472533504217346,667.0813125412913,2024-07-05
AAPL,48,Buy,227.82000732421875,0.0,2.9472533504217346,671.4432798794078,2024-07-08
AAPL,49,Buy,228.67999267578125,0.0,2.9472533504217346,673.977874588114,2024-07-09
AAPL,50,Buy,232.97999572753906,0.0,2.9472533504217346,686.6510729892309,2024-07-10
AAPL,51,Buy,227.57000732421875,0.0,2.9472533504217346,670.7064665418025,2024-07-11
AAPL,52,Buy,230.5399932861328,0.0,2.9472533504217346,679.4597676187591,2024-07-12
AAPL,53,Buy,234.39999389648438,0.0,2.9472533504217346,690.8361673502477,2024-07-15
AAPL,54,Buy,234.82000732421875,0.0,2.9472533504217346,692.07405333236,2024-07-16
AAPL,55,Buy,228.8800048828125,0.0,2.9472533504217346,674.5673612354121,2024-07-17
AAPL,56,Sell,224.17999267578125,0.0,2.9472533504217346,660.7152345112162,2024-07-18
AAPL,57,Sell,224.30999755859375,0.0,2.9472533504217346,661.0983918376565,2024-07-19
AAPL,58,Sell,223.9600067138672,0.0,2.9472533504217346,660.0668801479193,2024-07-22
AAPL,59,Sell,225.00999450683594,0.0,2.9472533504217346,663.1614601886483,2024-07-23
AAPL,60,Sell,218.5399932861328,0.0,2.9472533504217346,644.0927274136983,2024-07-24
AAPL,61,Sell,217.49000549316406,0.0,2.9472533504217346,640.9981473729692,2024-07-25
AAPL,62,Sell,217.9600067138672,0.0,2.9472533504217346,642.3833600453888,2024-07-26
AAPL,63,Sell,218.24000549316406,0.0,2.9472533504217346,643.2085873857856,2024-07-29
AAPL,64,Sell,218.8000030517578,0.0,2.9472533504217346,644.8590420665789,2024-07-30
AAPL,65,Sell,222.0800018310547,0.0,2.9472533504217346,654.5260294582409,2024-07-31
AAPL,66,Sell,218.36000061035156,0.0,2.9472533504217346,643.5622433969506,2024-08-01
AAPL,67,Sell,219.86000061035156,0.0,2.9472533504217346,647.9831234225833,2024-08-02
AAPL,68,Sell,209.27000427246094,0.0,2.9472533504217346,616.7717212347812,2024-08-05
AAPL,69,Sell,207.22999572753906,0.0,2.9472533504217346,610.7592992158712,2024-08-06
AAPL,70,Sell,209.82000732421875,0.0,2.9472533504217346,618.3927195718167,2024-08-07
AAPL,71,Sell,213.30999755859375,0.0,2.9472533504217346,628.6786049830175,2024-08-08
AAPL,72,Sell,216.24000549316406,0.0,2.9472533504217346,637.314080684942,2024-08-09
AAPL,73,Sell,217.52999877929688,0.0,2.9472533504217346,641.1160177195186,2024-08-12
AAPL,74,Sell,221.27000427246094,0.0,2.9472533504217346,652.138761439842,2024-08-13
AAPL,75,Buy,221.72000122070312,0.0,2.9472533504217346,653.4650164532284,2024-08-14
AAPL,76,Buy,224.72000122070312,0.0,2.9472533504217346,662.3067765044935,2024-08-15
AAPL,77,Buy,226.0500030517578,0.0,2.9472533504217346,666.2266288571366,2024-08-16
AAPL,78,Buy,225.88999938964844,0.0,2.9472533504217346,665.7550575279049,2024-08-19
AAPL,79,Buy,226.50999450683594,0.0,2.9472533504217346,667.582340214281,2024-08-20
AAPL,80,Buy,226.39999389648438,0.0,2.9472533504217346,667.2581405468738,2024-08-21
AAPL,81,Buy,224.52999877929688,0.0,2.9472533504217346,661.7467911724707,2024-08-22
AAPL,82,Buy,226.83999633789062,0.0,2.9472533504217346,668.5549392165021,2024-08-23
AAPL,83,Buy,227.17999267578125,0.0,2.9472533504217346,669.5569945624815,2024-08-26
AAPL,84,Buy,228.02999877929688,0.0,2.9472533504217346,672.0621778989467,2024-08-27
AAPL,85,Buy,226.49000549316406,0.0,2.9472533504217346,667.5234275267649,2024-08-28
AAPL,86,Buy,229.7899932861328,0.0,2.9472533504217346,677.2493276059429,2024-08-29
AAPL,87,Buy,229.0,0.0,2.9472533504217346,674.9210172465772,2024-08-30
AAPL,88,Buy,222.77000427246094,0.0,2.9472533504217346,656.5596414654747,2024-09-03
AAPL,89,Sell,220.85000610351562,0.0,2.9472533504217346,650.900920429247,2024-09-04
AAPL,90,Sell,222.3800048828125,0.0,2.9472533504217346,655.4102144576708,2024-09-05
AAPL,91,Sell,220.82000732421875,0.0,2.9472533504217346,650.8125064264557,2024-09-06
AAPL,92,Sell,220.91000366210938,0.0,2.9472533504217346,651.0777484348296,2024-09-09
AAPL,93,Sell,220.11000061035156,0.0,2.9472533504217346,648.7199367601887,2024-09-10
AAPL,94,Sell,222.66000366210938,0.0,2.9472533504217346,656.2354417980675,2024-09-11
AAPL,95,Sell,222.77000427246094,0.0,2.9472533504217346,656.5596414654747,2024-09-12
AAPL,96,Sell,222.5,0.0,2.9472533504217346,655.763870468836,2024-09-13
AAPL,97,Sell,216.32000732421875,0.0,2.9472533504217346,637.5498663495579,2024-09-16
AAPL,98,Sell,216.7899932861328,0.0,2.9472533504217346,638.9350340504603,2024-09-17
AAPL,99,Sell,220.69000244140625,0.0,2.9472533504217346,650.4293491000153,2024-09-18
AAPL,100,Hold,228.8699951171875,0.0,2.9472533504217346,674.537859920137,2024-09-19
AAPL,101,Buy,228.1999969482422,0.0,2.9472533504217346,672.5632055719365,2024-09-20
AAPL,102,Buy,226.47000122070312,0.0,2.9472533504217346,667.4644698677316,2024-09-23
AAPL,103,Buy,227.3699951171875,0.0,2.9472533504217346,670.1169798945043,2024-09-24
AAPL,104,Buy,226.3699951171875,0.0,2.9472533504217346,667.1697265440826,2024-09-25
AAPL,105,Buy,227.52000427246094,0.0,2.9472533504217346,670.5590948799779,2024-09-26
AAPL,106,Buy,227.7899932861328,0.0,2.9472533504217346,671.3548209050994,2024-09-27
AAPL,107,Hold,233.0,0.0,2.9472533504217346,686.7100306482641,2024-09-30
AAPL,108,Buy,226.2100067138672,0.0,2.9472533504217346,666.6982001863681,2024-10-01
AAPL,109,Buy,226.77999877929688,0.0,2.9472533504217346,668.3781112109197,2024-10-02
AAPL,110,Buy,225.6699981689453,0.0,2.9472533504217346,665.1066581930908,2024-10-03
AAPL,111,Buy,226.8000030517578,0.0,2.9472533504217346,668.4370688699529,2024-10-04
AAPL,112,Sell,221.69000244140625,0.0,2.9472533504217346,653.3766024504371,2024-10-07
AAPL,113,Sell,225.77000427246094,0.0,2.9472533504217346,665.4014015167398,2024-10-08
AAPL,114,Buy,229.5399932861328,0.0,2.9472533504217346,676.5125142683374,2024-10-09
AAPL,115,Buy,229.0399932861328,0.0,2.9472533504217346,675.0388875931266,2024-10-10
AAPL,116,Buy,227.5500030517578,0.0,2.9472533504217346,670.6475088827691,2024-10-11
AAPL,117,Buy,231.3000030517578,0.0,2.9472533504217346,681.6997089468507,2024-10-14
AAPL,118,Buy,233.85000610351562,0.0,2.9472533504217346,689.2152139847295,2024-10-15
AAPL,119,Buy,231.77999877929688,0.0,2.9472533504217346,683.1143779630282,2024-10-16
AAPL,120,Buy,232.14999389648438,0.0,2.9472533504217346,684.2048473117989,2024-10-17
AAPL,121,Buy,235.0,0.0,2.9472533504217346,692.6045373491077,2024-10-18
AAPL,122,Buy,236.47999572753906,0.0,2.9472533504217346,696.966459715707,2024-10-21
AAPL,123,Buy,235.86000061035156,0.0,2.9472533504217346,695.139177029331,2024-10-22
AAPL,124,Buy,230.75999450683594,0.0,2.9472533504217346,680.1081669535733,2024-10-23
AAPL,125,Buy,230.57000732421875,0.0,2.9472533504217346,679.5482265930676,2024-10-24
AAPL,126,Buy,231.41000366210938,0.0,2.9472533504217346,682.0239086142577,2024-10-25
AAPL,127,Buy,233.39999389648438,0.0,2.9472533504217346,687.888913999826,2024-10-28
AAPL,128,Buy,233.6699981689453,0.0,2.9472533504217346,688.6846849964646,2024-10-29
AAPL,129,Buy,233.6699981689453,0.0,2.9472533504217346,688.6846849964646,2024-10-29
XOM,0,Hold,117.95999908447266,500,0,500.0,2024-04-26
XOM,1,Hold,119.63999938964844,500,0,500.0,2024-04-29
XOM,2,Sell,118.2699966430664,500,0,500.0,2024-04-30
XOM,3,Sell,116.02999877929688,500,0,500.0,2024-05-01
XOM,4,Hold,116.23999786376953,500,0,500.0,2024-05-02
XOM,5,Sell,116.0,500,0,500.0,2024-05-03
XOM,6,Hold,116.75,500,0,500.0,2024-05-06
XOM,7,Sell,116.16999816894531,500,0,500.0,2024-05-07
XOM,8,Hold,116.1500015258789,500,0,500.0,2024-05-08
XOM,9,Hold,118.44000244140625,500,0,500.0,2024-05-09
XOM,10,Sell,117.95999908447266,500,0,500.0,2024-05-10
XOM,11,Hold,117.91000366210938,500,0,500.0,2024-05-13
XOM,12,Sell,117.66999816894531,500,0,500.0,2024-05-14
XOM,13,Hold,118.58000183105469,500,0,500.0,2024-05-15
XOM,14,Sell,117.87000274658203,500,0,500.0,2024-05-16
XOM,15,Hold,119.63999938964844,500,0,500.0,2024-05-17
XOM,16,Sell,118.66999816894531,500,0,500.0,2024-05-20
XOM,17,Sell,117.8499984741211,500,0,500.0,2024-05-21
XOM,18,Sell,115.4800033569336,500,0,500.0,2024-05-22
XOM,19,Sell,113.51000213623047,500,0,500.0,2024-05-23
XOM,20,Hold,113.41999816894531,500,0,500.0,2024-05-24
XOM,21,Hold,114.86000061035156,500,0,500.0,2024-05-28
XOM,22,Sell,113.62999725341797,500,0,500.0,2024-05-29
XOM,23,Hold,113.98999786376953,500,0,500.0,2024-05-30
XOM,24,Hold,117.26000213623047,500,0,500.0,2024-05-31
XOM,25,Sell,114.44999694824219,500,0,500.0,2024-06-03
XOM,26,Sell,112.66999816894531,500,0,500.0,2024-06-04
XOM,27,Hold,113.12000274658203,500,0,500.0,2024-06-05
XOM,28,Hold,113.97000122070312,500,0,500.0,2024-06-06
XOM,29,Sell,112.75,500,0,500.0,2024-06-07
XOM,30,Hold,113.08000183105469,500,0,500.0,2024-06-10
XOM,31,Sell,112.16999816894531,500,0,500.0,2024-06-11
XOM,32,Sell,110.93000030517578,500,0,500.0,2024-06-12
XOM,33,Sell,110.04000091552734,500,0,500.0,2024-06-13
XOM,34,Sell,109.11000061035156,500,0,500.0,2024-06-14
XOM,35,Sell,108.36000061035156,500,0,500.0,2024-06-17
XOM,36,Hold,109.37999725341797,500,0,500.0,2024-06-18
XOM,37,Hold,111.73999786376953,500,0,500.0,2024-06-20
XOM,38,Sell,110.76000213623047,500,0,500.0,2024-06-21
XOM,39,Hold,114.05000305175781,500,0,500.0,2024-06-24
XOM,40,Hold,114.37000274658203,500,0,500.0,2024-06-25
XOM,41,Hold,114.41000366210938,500,0,500.0,2024-06-26
XOM,42,Hold,114.9000015258789,500,0,500.0,2024-06-27
XOM,43,Hold,115.12000274658203,500,0,500.0,2024-06-28
XOM,44,Buy,114.95999908447266,385.04000091552734,1,500.0,2024-07-01
XOM,45,Buy,114.18000030517578,270.86000061035156,2,499.2200012207031,2024-07-02
XOM,46,Hold,114.76000213623047,270.86000061035156,2,500.3800048828125,2024-07-03
XOM,47,Buy,113.37000274658203,157.48999786376953,3,497.6000061035156,2024-07-05
XOM,48,Sell,112.18000030517578,157.48999786376953,3,494.0299987792969,2024-07-08
XOM,49,Sell,110.94000244140625,157.48999786376953,3,490.3100051879883,2024-07-09
XOM,50,Hold,111.91999816894531,157.48999786376953,3,493.24999237060547,2024-07-10
XOM,51,Hold,113.25,157.48999786376953,3,497.23999786376953,2024-07-11
XOM,52,Hold,113.2699966430664,157.48999786376953,3,497.29998779296875,2024-07-12
XOM,53,Hold,115.20999908447266,157.48999786376953,3,503.1199951171875,2024-07-15
XOM,54,Hold,116.04000091552734,157.48999786376953,3,505.61000061035156,2024-07-16
XOM,55,Hold,117.63999938964844,157.48999786376953,3,510.40999603271484,2024-07-17
XOM,56,Hold,118.80000305175781,157.48999786376953,3,513.890007019043,2024-07-18
XOM,57,Buy,116.06999969482422,41.41999816894531,4,505.6999969482422,2024-07-19
XOM,58,Buy,115.2699966430664,0,4.359330262645902,502.49998474121094,2024-07-22
XOM,59,Buy,113.41000366210938,0,4.359330262645902,494.391661051016,2024-07-23
XOM,60,Hold,115.01000213623047,0,4.359330262645902,501.3665828194394,2024-07-24
XOM,61,Hold,117.43000030517578,0,4.359330262645902,511.9161540728703,2024-07-25
XOM,62,Hold,117.33000183105469,0,4.359330262645902,511.48022769841583,2024-07-26
XOM,63,Sell,116.0999984741211,0,4.359330262645902,506.11823684137914,2024-07-29
XOM,64,Hold,118.16999816894531,0,4.359330262645902,515.1420491546942,2024-07-30
XOM,65,Hold,118.58999633789062,0,4.359330262645902,516.9729598828334,2024-07-31
XOM,66,Sell,116.94999694824219,0,4.359330262645902,509.82366091281807,2024-08-01
XOM,67,Hold,116.87999725341797,0,4.359330262645902,509.5185091247949,2024-08-02
XOM,68,Sell,114.7699966430664,0,4.359330262645902,500.320319609888,2024-08-05
XOM,69,Sell,114.16000366210938,0,4.359330262645902,497.66115874800045,2024-08-06
XOM,70,Hold,115.68000030517578,0,4.359330262645902,504.28732611324,2024-08-07
XOM,71,Hold,117.88999938964844,0,4.359330262645902,513.9214420026013,2024-08-08
XOM,72,Hold,118.8499984741211,0,4.359330262645902,518.1063950636554,2024-08-09
XOM,73,Hold,119.0,0,4.359330262645902,518.7603012548624,2024-08-12
XOM,74,Sell,117.86000061035156,0,4.359330262645902,513.7906674161701,2024-08-13
XOM,75,Hold,118.94999694824219,0,4.359330262645902,518.5423214381099,2024-08-14
XOM,76,Sell,118.7300033569336,0,4.359330262645902,517.5832967179302,2024-08-15
XOM,77,Sell,118.16999816894531,0,4.359330262645902,515.1420491546942,2024-08-16
XOM,78,Hold,118.52999877929688,0,4.359330262645902,516.7114107099708,2024-08-19
XOM,79,Sell,114.58000183105469,0,4.359330262645902,499.4920694761396,2024-08-20
XOM,80,Sell,113.8499984741211,0,4.359330262645902,496.30974375042587,2024-08-21
XOM,81,Hold,114.7300033569336,0,4.359330262645902,500.1459756673466,2024-08-22
XOM,82,Hold,116.31999969482422,0,4.359330262645902,507.0772948206093,2024-08-23
XOM,83,Hold,118.80999755859375,0,4.359330262645902,517.9320178620635,2024-08-26
XOM,84,Sell,117.68000030517578,0,4.359330262645902,513.0059866385318,2024-08-27
XOM,85,Sell,116.5199966430664,0,4.359330262645902,507.94914756951835,2024-08-28
XOM,86,Hold,118.12999725341797,0,4.359330262645902,514.9676719531022,2024-08-29
XOM,87,Sell,117.94000244140625,0,4.359330262645902,514.1394218193539,2024-08-30
XOM,88,Sell,115.47000122070312,0,4.359330262645902,503.3718707491704,2024-09-03
XOM,89,Sell,114.05999755859375,0,4.359330262645902,497.22519911449547,2024-09-04
XOM,90,Sell,113.16999816894531,0,4.359330262645902,493.34539784146466,2024-09-05
XOM,91,Sell,112.63999938964844,0,4.359330262645902,491.0349581237104,2024-09-06
XOM,92,Hold,115.01000213623047,0,4.359330262645902,501.3665828194394,2024-09-09
XOM,93,Sell,110.81999969482422,0,4.359330262645902,483.1009783760569,2024-09-10
XOM,94,Sell,109.72000122070312,0,4.359330262645902,478.3057217389565,2024-09-11
XOM,95,Hold,111.2300033569336,0,4.359330262645902,484.8883197480859,2024-09-12
XOM,96,Hold,111.1500015258789,0,4.359330262645902,484.53956534490214,2024-09-13
XOM,97,Hold,112.70999908447266,0,4.359330262645902,491.3401099117336,2024-09-16
XOM,98,Hold,114.18000030517578,0,4.359330262645902,497.74833071927117,2024-09-17
XOM,99,Hold,114.58000183105469,0,4.359330262645902,499.4920694761396,2024-09-18
XOM,100,Hold,116.0,0,4.359330262645902,505.68231046692466,2024-09-19
XOM,101,Buy,115.2699966430664,0,4.359330262645902,502.49998474121094,2024-09-20
XOM,102,Hold,117.36000061035156,0,4.359330262645902,511.61100228484713,2024-09-23
XOM,103,Buy,117.05000305175781,0,4.359330262645902,510.25962054632305,2024-09-24
XOM,104,Buy,114.7699966430664,0,4.359330262645902,500.320319609888,2024-09-25
XOM,105,Sell,112.80000305175781,0,4.359330262645902,491.732466930078,2024-09-26
XOM,106,Hold,115.81999969482422,0,4.359330262645902,504.89762968928636,2024-09-27
XOM,107,Hold,117.22000122070312,0,4.359330262645902,511.00069870880077,2024-09-30
XOM,108,Hold,119.93000030517578,0,4.359330262645902,522.8144797294851,2024-10-01
XOM,109,Hold,121.5199966430664,0,4.359330262645902,529.7457988827479,2024-10-02
XOM,110,Hold,122.58000183105469,0,4.359330262645902,534.3667115773068,2024-10-03
XOM,111,Hold,124.83000183105469,0,4.359330262645902,544.1752046682601,2024-10-04
XOM,112,Hold,125.37000274658203,0,4.359330262645902,546.5292470011749,2024-10-07
XOM,113,Buy,122.04000091552734,0,4.359330262645902,532.012669244392,2024-10-08
XOM,114,Hold,122.08999633789062,0,4.359330262645902,532.230615802094,2024-10-09
XOM,115,Hold,123.13999938964844,0,4.359330262645902,536.8079258814923,2024-10-10
XOM,116,Hold,123.61000061035156,0,4.359330262645902,538.8568164263841,2024-10-11
XOM,117,Hold,124.08000183105469,0,4.359330262645902,540.9057069712757,2024-10-14
XOM,118,Sell,120.3499984741211,0,4.359330262645902,524.6453904576242,2024-10-15
XOM,119,Hold,120.66000366210938,0,4.359330262645902,525.9968054551988,2024-10-16
XOM,120,Sell,120.3499984741211,0,4.359330262645902,524.6453904576242,2024-10-17
XOM,121,Sell,120.01000213623047,0,4.359330262645902,523.1632341326689,2024-10-18
XOM,122,Hold,120.08000183105469,0,4.359330262645902,523.4683859206921,2024-10-21
XOM,123,Hold,120.69999694824219,0,4.359330262645902,526.1711493977402,2024-10-22
XOM,124,Sell,120.2699966430664,0,4.359330262645902,524.2966360544405,2024-10-23
XOM,125,Sell,119.58999633789062,0,4.359330262645902,521.3322901454792,2024-10-24
XOM,126,Hold,119.48999786376953,0,4.359330262645902,520.8963637710248,2024-10-25
XOM,127,Sell,118.9000015258789,0,4.359330262645902,518.3243748804078,2024-10-28
XOM,128,Sell,117.27999877929688,0,4.359330262645902,511.26224788166337,2024-10-29
XOM,129,Hold,117.27999877929688,0,4.359330262645902,511.26224788166337,2024-10-29
AMZN,0,Hold,179.6199951171875,500,0,500.0,2024-04-26
AMZN,1,Hold,180.9600067138672,500,0,500.0,2024-04-29
AMZN,2,Buy,175.0,325.0,1,500.0,2024-04-30
AMZN,3,Hold,179.0,325.0,1,504.0,2024-05-01
AMZN,4,Hold,184.72000122070312,325.0,1,509.7200012207031,2024-05-02
AMZN,5,Hold,186.2100067138672,325.0,1,511.2100067138672,2024-05-03
AMZN,6,Hold,188.6999969482422,325.0,1,513.6999969482422,2024-05-06
AMZN,7,Hold,188.75999450683594,325.0,1,513.7599945068359,2024-05-07
AMZN,8,Hold,188.0,325.0,1,513.0,2024-05-08
AMZN,9,Hold,189.5,325.0,1,514.5,2024-05-09
AMZN,10,Hold,187.47999572753906,325.0,1,512.4799957275391,2024-05-10
AMZN,11,Hold,186.57000732421875,325.0,1,511.57000732421875,2024-05-13
AMZN,12,Hold,187.07000732421875,325.0,1,512.0700073242188,2024-05-14
AMZN,13,Hold,185.99000549316406,325.0,1,510.99000549316406,2024-05-15
AMZN,14,Hold,183.6300048828125,325.0,1,508.6300048828125,2024-05-16
AMZN,15,Hold,184.6999969482422,325.0,1,509.6999969482422,2024-05-17
AMZN,16,Hold,183.5399932861328,325.0,1,508.5399932861328,2024-05-20
AMZN,17,Hold,183.14999389648438,325.0,1,508.1499938964844,2024-05-21
AMZN,18,Hold,183.1300048828125,325.0,1,508.1300048828125,2024-05-22
AMZN,19,Hold,181.0500030517578,325.0,1,506.0500030517578,2024-05-23
AMZN,20,Hold,180.75,325.0,1,505.75,2024-05-24
AMZN,21,Hold,182.14999389648438,325.0,1,507.1499938964844,2024-05-28
AMZN,22,Hold,182.02000427246094,325.0,1,507.02000427246094,2024-05-29
AMZN,23,Hold,179.32000732421875,325.0,1,504.32000732421875,2024-05-30
AMZN,24,Hold,176.44000244140625,325.0,1,501.44000244140625,2024-05-31
AMZN,25,Hold,178.33999633789062,325.0,1,503.3399963378906,2024-06-03
AMZN,26,Hold,179.33999633789062,325.0,1,504.3399963378906,2024-06-04
AMZN,27,Hold,181.27999877929688,325.0,1,506.2799987792969,2024-06-05
AMZN,28,Hold,185.0,325.0,1,510.0,2024-06-06
AMZN,29,Hold,184.3000030517578,325.0,1,509.3000030517578,2024-06-07
AMZN,30,Hold,187.05999755859375,325.0,1,512.0599975585938,2024-06-10
AMZN,31,Hold,187.22999572753906,325.0,1,512.2299957275391,2024-06-11
AMZN,32,Hold,186.88999938964844,325.0,1,511.88999938964844,2024-06-12
AMZN,33,Hold,183.8300018310547,325.0,1,508.8300018310547,2024-06-13
AMZN,34,Hold,183.66000366210938,325.0,1,508.6600036621094,2024-06-14
AMZN,35,Hold,184.05999755859375,325.0,1,509.05999755859375,2024-06-17
AMZN,36,Hold,182.80999755859375,325.0,1,507.80999755859375,2024-06-18
AMZN,37,Hold,186.10000610351562,325.0,1,511.1000061035156,2024-06-20
AMZN,38,Hold,189.0800018310547,325.0,1,514.0800018310547,2024-06-21
AMZN,39,Hold,185.57000732421875,325.0,1,510.57000732421875,2024-06-24
AMZN,40,Hold,186.33999633789062,325.0,1,511.3399963378906,2024-06-25
AMZN,41,Hold,193.61000061035156,325.0,1,518.6100006103516,2024-06-26
AMZN,42,Hold,197.85000610351562,325.0,1,522.8500061035156,2024-06-27
AMZN,43,Buy,193.25,131.75,2,518.25,2024-06-28
AMZN,44,Hold,197.1999969482422,131.75,2,526.1499938964844,2024-07-01
AMZN,45,Hold,200.0,131.75,2,531.75,2024-07-02
AMZN,46,Hold,197.58999633789062,131.75,2,526.9299926757812,2024-07-03
AMZN,47,Hold,200.0,131.75,2,531.75,2024-07-05
AMZN,48,Hold,199.2899932861328,131.75,2,530.3299865722656,2024-07-08
AMZN,49,Hold,199.33999633789062,131.75,2,530.4299926757812,2024-07-09
AMZN,50,Hold,199.7899932861328,131.75,2,531.3299865722656,2024-07-10
AMZN,51,Buy,195.0500030517578,0,2.6754678181934675,521.8500061035156,2024-07-11
AMZN,52,Hold,194.49000549316406,0,2.6754678181934675,520.3517506572312,2024-07-12
AMZN,53,Hold,192.72000122070312,0,2.6754678181934675,515.616161188197,2024-07-15
AMZN,54,Hold,193.02000427246094,0,2.6754678181934675,516.4188096985348,2024-07-16
AMZN,55,Sell,187.92999267578125,0,2.6754678181934675,502.8006474773868,2024-07-17
AMZN,56,Sell,183.75,0,2.6754678181934675,491.61721159304966,2024-07-18
AMZN,57,Hold,183.1300048828125,0,2.6754678181934675,489.9584346095774,2024-07-19
AMZN,58,Hold,182.5500030517578,0,2.6754678181934675,488.4066583760973,2024-07-22
AMZN,59,Hold,186.41000366210938,0,2.6754678181934675,498.73396578730006,2024-07-23
AMZN,60,Sell,180.8300018310547,0,2.6754678181934675,483.8048504628526,2024-07-24
AMZN,61,Hold,179.85000610351562,0,2.6754678181934675,481.18290343185475,2024-07-25
AMZN,62,Hold,182.5,0,2.6754678181934675,488.27287682030783,2024-07-26
AMZN,63,Hold,183.1999969482422,0,2.6754678181934675,490.1456961281634,2024-07-29
AMZN,64,Hold,181.7100067138672,0,2.6754678181934675,486.15927520667054,2024-07-30
AMZN,65,Hold,186.97999572753906,0,2.6754678181934675,500.2589612149828,2024-07-31
AMZN,66,Hold,184.07000732421875,0,2.6754678181934675,492.4733808905831,2024-08-01
AMZN,67,Sell,167.89999389648438,0,2.6754678181934675,449.21103034492353,2024-08-02
AMZN,68,Sell,161.02000427246094,0,2.6754678181934675,430.8038395163439,2024-08-05
